,Stateid,weekid,dose1,dose2
0,AP,1,0.0,0.0
1,AP,2,0.0,0.0
2,AP,3,0.0,0.0
3,AP,4,0.0,0.0
4,AP,5,0.0,0.0
5,AP,6,0.0,0.0
6,AP,7,0.0,0.0
7,AP,8,0.0,0.0
8,AP,9,0.0,0.0
9,AP,10,0.0,0.0
10,AP,11,0.0,0.0
11,AP,12,0.0,0.0
12,AP,13,0.0,0.0
13,AP,14,0.0,0.0
14,AP,15,0.0,0.0
15,AP,16,0.0,0.0
16,AP,17,0.0,0.0
17,AP,18,0.0,0.0
18,AP,19,0.0,0.0
19,AP,20,0.0,0.0
20,AP,21,0.0,0.0
21,AP,22,0.0,0.0
22,AP,23,0.0,0.0
23,AP,24,0.0,0.0
24,AP,25,0.0,0.0
25,AP,26,0.0,0.0
26,AP,27,0.0,0.0
27,AP,28,0.0,0.0
28,AP,29,0.0,0.0
29,AP,30,0.0,0.0
30,AP,31,0.0,0.0
31,AP,32,0.0,0.0
32,AP,33,0.0,0.0
33,AP,34,0.0,0.0
34,AP,35,0.0,0.0
35,AP,36,0.0,0.0
36,AP,37,0.0,0.0
37,AP,38,0.0,0.0
38,AP,39,0.0,0.0
39,AP,40,0.0,0.0
40,AP,41,0.0,0.0
41,AP,42,0.0,0.0
42,AP,43,0.0,0.0
43,AP,44,4216.0,0.0
44,AP,45,66164.0,0.0
45,AP,46,63191.0,0.0
46,AP,47,112367.0,0.0
47,AP,48,67569.0,6233.0
48,AP,49,100311.0,81237.0
49,AP,50,122137.0,50342.0
50,AP,51,117103.0,45307.0
51,AP,52,195605.0,54193.0
52,AP,53,445838.0,61917.0
53,AP,54,667934.0,73728.0
54,AP,55,604379.0,47066.0
55,AP,56,714537.0,101863.0
56,AP,57,728589.0,76034.0
57,AP,58,533378.0,528629.0
58,AP,59,631642.0,392788.0
59,AP,60,261632.0,454871.0
60,AP,61,48122.0,193005.0
61,AP,62,79646.0,180783.0
62,AP,63,1710375.0,133539.0
63,AP,64,956613.0,90939.0
64,AP,65,1025779.0,47528.0
65,AP,66,593828.0,32276.0
66,AP,67,2069992.0,254321.0
67,AP,68,1251921.0,361815.0
68,AP,69,299752.0,204683.0
69,AP,70,1035127.0,644884.0
70,AP,71,402582.0,537279.0
71,AP,72,1186472.0,917332.0
72,AP,73,1380322.0,567504.0
73,AP,74,1039018.0,345116.0
74,AR,1,0.0,0.0
75,AR,2,0.0,0.0
76,AR,3,0.0,0.0
77,AR,4,0.0,0.0
78,AR,5,0.0,0.0
79,AR,6,0.0,0.0
80,AR,7,0.0,0.0
81,AR,8,0.0,0.0
82,AR,9,0.0,0.0
83,AR,10,0.0,0.0
84,AR,11,0.0,0.0
85,AR,12,0.0,0.0
86,AR,13,0.0,0.0
87,AR,14,0.0,0.0
88,AR,15,0.0,0.0
89,AR,16,0.0,0.0
90,AR,17,0.0,0.0
91,AR,18,0.0,0.0
92,AR,19,0.0,0.0
93,AR,20,0.0,0.0
94,AR,21,0.0,0.0
95,AR,22,0.0,0.0
96,AR,23,0.0,0.0
97,AR,24,0.0,0.0
98,AR,25,0.0,0.0
99,AR,26,0.0,0.0
100,AR,27,0.0,0.0
101,AR,28,0.0,0.0
102,AR,29,0.0,0.0
103,AR,30,0.0,0.0
104,AR,31,0.0,0.0
105,AR,32,0.0,0.0
106,AR,33,0.0,0.0
107,AR,34,0.0,0.0
108,AR,35,0.0,0.0
109,AR,36,0.0,0.0
110,AR,37,0.0,0.0
111,AR,38,0.0,0.0
112,AR,39,0.0,0.0
113,AR,40,0.0,0.0
114,AR,41,0.0,0.0
115,AR,42,0.0,0.0
116,AR,43,0.0,0.0
117,AR,44,81.0,0.0
118,AR,45,2365.0,0.0
119,AR,46,4045.0,0.0
120,AR,47,2797.0,0.0
121,AR,48,3963.0,456.0
122,AR,49,6767.0,3764.0
123,AR,50,5885.0,2742.0
124,AR,51,11346.0,2690.0
125,AR,52,8860.0,2904.0
126,AR,53,10377.0,3944.0
127,AR,54,11366.0,3469.0
128,AR,55,10262.0,2651.0
129,AR,56,23642.0,6926.0
130,AR,57,32191.0,7263.0
131,AR,58,28718.0,9706.0
132,AR,59,27245.0,9099.0
133,AR,60,17836.0,14280.0
134,AR,61,11013.0,7987.0
135,AR,62,26396.0,191.0
136,AR,63,9292.0,198.0
137,AR,64,39729.0,330.0
138,AR,65,37188.0,429.0
139,AR,66,67181.0,593.0
140,AR,67,71623.0,1717.0
141,AR,68,64082.0,8122.0
142,AR,69,55752.0,22204.0
143,AR,70,37351.0,24789.0
144,AR,71,25971.0,22686.0
145,AR,72,17741.0,15395.0
146,AR,73,16958.0,8849.0
147,AR,74,12954.0,16353.0
148,AS,1,0.0,0.0
149,AS,2,0.0,0.0
150,AS,3,0.0,0.0
151,AS,4,0.0,0.0
152,AS,5,0.0,0.0
153,AS,6,0.0,0.0
154,AS,7,0.0,0.0
155,AS,8,0.0,0.0
156,AS,9,0.0,0.0
157,AS,10,0.0,0.0
158,AS,11,0.0,0.0
159,AS,12,0.0,0.0
160,AS,13,0.0,0.0
161,AS,14,0.0,0.0
162,AS,15,0.0,0.0
163,AS,16,0.0,0.0
164,AS,17,0.0,0.0
165,AS,18,0.0,0.0
166,AS,19,0.0,0.0
167,AS,20,0.0,0.0
168,AS,21,0.0,0.0
169,AS,22,0.0,0.0
170,AS,23,0.0,0.0
171,AS,24,0.0,0.0
172,AS,25,0.0,0.0
173,AS,26,0.0,0.0
174,AS,27,0.0,0.0
175,AS,28,0.0,0.0
176,AS,29,0.0,0.0
177,AS,30,0.0,0.0
178,AS,31,0.0,0.0
179,AS,32,0.0,0.0
180,AS,33,0.0,0.0
181,AS,34,0.0,0.0
182,AS,35,0.0,0.0
183,AS,36,0.0,0.0
184,AS,37,0.0,0.0
185,AS,38,0.0,0.0
186,AS,39,0.0,0.0
187,AS,40,0.0,0.0
188,AS,41,0.0,0.0
189,AS,42,0.0,0.0
190,AS,43,0.0,0.0
191,AS,44,401.0,0.0
192,AS,45,3660.0,0.0
193,AS,46,26512.0,0.0
194,AS,47,47925.0,0.0
195,AS,48,43552.0,2006.0
196,AS,49,31279.0,8584.0
197,AS,50,42047.0,17168.0
198,AS,51,148225.0,24810.0
199,AS,52,126257.0,31299.0
200,AS,53,87796.0,24516.0
201,AS,54,332813.0,33017.0
202,AS,55,140106.0,32003.0
203,AS,56,205557.0,76554.0
204,AS,57,59332.0,40762.0
205,AS,58,297490.0,122152.0
206,AS,59,427578.0,140664.0
207,AS,60,325788.0,103004.0
208,AS,61,285358.0,74338.0
209,AS,62,306857.0,46646.0
210,AS,63,308167.0,49656.0
211,AS,64,220749.0,20593.0
212,AS,65,374072.0,69556.0
213,AS,66,427672.0,138079.0
214,AS,67,1389486.0,127319.0
215,AS,68,643862.0,111854.0
216,AS,69,263231.0,50524.0
217,AS,70,671272.0,181569.0
218,AS,71,720674.0,184910.0
219,AS,72,751281.0,217665.0
220,AS,73,1480218.0,220949.0
221,AS,74,1240836.0,292703.0
222,BR,1,0.0,0.0
223,BR,2,0.0,0.0
224,BR,3,0.0,0.0
225,BR,4,0.0,0.0
226,BR,5,0.0,0.0
227,BR,6,0.0,0.0
228,BR,7,0.0,0.0
229,BR,8,0.0,0.0
230,BR,9,0.0,0.0
231,BR,10,0.0,0.0
232,BR,11,0.0,0.0
233,BR,12,0.0,0.0
234,BR,13,0.0,0.0
235,BR,14,0.0,0.0
236,BR,15,0.0,0.0
237,BR,16,0.0,0.0
238,BR,17,0.0,0.0
239,BR,18,0.0,0.0
240,BR,19,0.0,0.0
241,BR,20,0.0,0.0
242,BR,21,0.0,0.0
243,BR,22,0.0,0.0
244,BR,23,0.0,0.0
245,BR,24,0.0,0.0
246,BR,25,0.0,0.0
247,BR,26,0.0,0.0
248,BR,27,0.0,0.0
249,BR,28,0.0,0.0
250,BR,29,0.0,0.0
251,BR,30,0.0,0.0
252,BR,31,0.0,0.0
253,BR,32,0.0,0.0
254,BR,33,0.0,0.0
255,BR,34,0.0,0.0
256,BR,35,0.0,0.0
257,BR,36,0.0,0.0
258,BR,37,0.0,0.0
259,BR,38,0.0,0.0
260,BR,39,0.0,0.0
261,BR,40,0.0,0.0
262,BR,41,0.0,0.0
263,BR,42,0.0,0.0
264,BR,43,0.0,0.0
265,BR,44,2879.0,0.0
266,BR,45,35028.0,0.0
267,BR,46,66656.0,0.0
268,BR,47,218129.0,0.0
269,BR,48,120135.0,52.0
270,BR,49,66658.0,37972.0
271,BR,50,38593.0,39417.0
272,BR,51,82212.0,104135.0
273,BR,52,423038.0,105284.0
274,BR,53,375158.0,74117.0
275,BR,54,630531.0,38937.0
276,BR,55,663093.0,22860.0
277,BR,56,1173432.0,102858.0
278,BR,57,923676.0,143562.0
279,BR,58,573443.0,196340.0
280,BR,59,442405.0,234894.0
281,BR,60,368786.0,354047.0
282,BR,61,853217.0,208012.0
283,BR,62,602145.0,39988.0
284,BR,63,624637.0,43206.0
285,BR,64,631618.0,63861.0
286,BR,65,925552.0,66411.0
287,BR,66,1407424.0,130874.0
288,BR,67,1994467.0,135652.0
289,BR,68,1182067.0,217223.0
290,BR,69,1133330.0,274915.0
291,BR,70,1620038.0,428719.0
292,BR,71,1072794.0,288819.0
293,BR,72,1857060.0,481498.0
294,BR,73,2341349.0,500394.0
295,BR,74,2176373.0,453857.0
296,CH,1,0.0,0.0
297,CH,2,0.0,0.0
298,CH,3,0.0,0.0
299,CH,4,0.0,0.0
300,CH,5,0.0,0.0
301,CH,6,0.0,0.0
302,CH,7,0.0,0.0
303,CH,8,0.0,0.0
304,CH,9,0.0,0.0
305,CH,10,0.0,0.0
306,CH,11,0.0,0.0
307,CH,12,0.0,0.0
308,CH,13,0.0,0.0
309,CH,14,0.0,0.0
310,CH,15,0.0,0.0
311,CH,16,0.0,0.0
312,CH,17,0.0,0.0
313,CH,18,0.0,0.0
314,CH,19,0.0,0.0
315,CH,20,0.0,0.0
316,CH,21,0.0,0.0
317,CH,22,0.0,0.0
318,CH,23,0.0,0.0
319,CH,24,0.0,0.0
320,CH,25,0.0,0.0
321,CH,26,0.0,0.0
322,CH,27,0.0,0.0
323,CH,28,0.0,0.0
324,CH,29,0.0,0.0
325,CH,30,0.0,0.0
326,CH,31,0.0,0.0
327,CH,32,0.0,0.0
328,CH,33,0.0,0.0
329,CH,34,0.0,0.0
330,CH,35,0.0,0.0
331,CH,36,0.0,0.0
332,CH,37,0.0,0.0
333,CH,38,0.0,0.0
334,CH,39,0.0,0.0
335,CH,40,0.0,0.0
336,CH,41,0.0,0.0
337,CH,42,0.0,0.0
338,CH,43,0.0,0.0
339,CH,44,120.0,0.0
340,CH,45,670.0,0.0
341,CH,46,1416.0,0.0
342,CH,47,1652.0,0.0
343,CH,48,2851.0,117.0
344,CH,49,3670.0,629.0
345,CH,50,6548.0,894.0
346,CH,51,10599.0,1513.0
347,CH,52,10773.0,2549.0
348,CH,53,9532.0,3134.0
349,CH,54,7357.0,2411.0
350,CH,55,19340.0,2062.0
351,CH,56,22216.0,4955.0
352,CH,57,20990.0,7256.0
353,CH,58,20260.0,11207.0
354,CH,59,25605.0,12890.0
355,CH,60,23846.0,13379.0
356,CH,61,23717.0,10676.0
357,CH,62,26558.0,950.0
358,CH,63,27027.0,232.0
359,CH,64,38028.0,244.0
360,CH,65,22874.0,633.0
361,CH,66,47250.0,1427.0
362,CH,67,44405.0,4400.0
363,CH,68,39330.0,13394.0
364,CH,69,33578.0,20091.0
365,CH,70,48697.0,22202.0
366,CH,71,38004.0,30968.0
367,CH,72,45069.0,26949.0
368,CH,73,64627.0,23069.0
369,CH,74,46970.0,26120.0
370,CT,1,0.0,0.0
371,CT,2,0.0,0.0
372,CT,3,0.0,0.0
373,CT,4,0.0,0.0
374,CT,5,0.0,0.0
375,CT,6,0.0,0.0
376,CT,7,0.0,0.0
377,CT,8,0.0,0.0
378,CT,9,0.0,0.0
379,CT,10,0.0,0.0
380,CT,11,0.0,0.0
381,CT,12,0.0,0.0
382,CT,13,0.0,0.0
383,CT,14,0.0,0.0
384,CT,15,0.0,0.0
385,CT,16,0.0,0.0
386,CT,17,0.0,0.0
387,CT,18,0.0,0.0
388,CT,19,0.0,0.0
389,CT,20,0.0,0.0
390,CT,21,0.0,0.0
391,CT,22,0.0,0.0
392,CT,23,0.0,0.0
393,CT,24,0.0,0.0
394,CT,25,0.0,0.0
395,CT,26,0.0,0.0
396,CT,27,0.0,0.0
397,CT,28,0.0,0.0
398,CT,29,0.0,0.0
399,CT,30,0.0,0.0
400,CT,31,0.0,0.0
401,CT,32,0.0,0.0
402,CT,33,0.0,0.0
403,CT,34,0.0,0.0
404,CT,35,0.0,0.0
405,CT,36,0.0,0.0
406,CT,37,0.0,0.0
407,CT,38,0.0,0.0
408,CT,39,0.0,0.0
409,CT,40,0.0,0.0
410,CT,41,0.0,0.0
411,CT,42,0.0,0.0
412,CT,43,0.0,0.0
413,CT,44,1001.0,0.0
414,CT,45,10862.0,0.0
415,CT,46,44729.0,0.0
416,CT,47,95417.0,0.0
417,CT,48,94083.0,841.0
418,CT,49,92098.0,19581.0
419,CT,50,35240.0,30549.0
420,CT,51,133808.0,68503.0
421,CT,52,186249.0,70839.0
422,CT,53,376762.0,76392.0
423,CT,54,346289.0,37823.0
424,CT,55,868490.0,30943.0
425,CT,56,1394756.0,67377.0
426,CT,57,644864.0,86564.0
427,CT,58,332694.0,108307.0
428,CT,59,153667.0,140814.0
429,CT,60,81557.0,138946.0
430,CT,61,99283.0,193632.0
431,CT,62,33664.0,11220.0
432,CT,63,33832.0,11242.0
433,CT,64,23811.0,28498.0
434,CT,65,16590.0,26277.0
435,CT,66,20757.0,28275.0
436,CT,67,1015573.0,203500.0
437,CT,68,942359.0,262681.0
438,CT,69,324093.0,182849.0
439,CT,70,392510.0,146820.0
440,CT,71,370054.0,165567.0
441,CT,72,367534.0,164757.0
442,CT,73,483921.0,239660.0
443,CT,74,256296.0,210601.0
444,DL,1,0.0,0.0
445,DL,2,0.0,0.0
446,DL,3,0.0,0.0
447,DL,4,0.0,0.0
448,DL,5,0.0,0.0
449,DL,6,0.0,0.0
450,DL,7,0.0,0.0
451,DL,8,0.0,0.0
452,DL,9,0.0,0.0
453,DL,10,0.0,0.0
454,DL,11,0.0,0.0
455,DL,12,0.0,0.0
456,DL,13,0.0,0.0
457,DL,14,0.0,0.0
458,DL,15,0.0,0.0
459,DL,16,0.0,0.0
460,DL,17,0.0,0.0
461,DL,18,0.0,0.0
462,DL,19,0.0,0.0
463,DL,20,0.0,0.0
464,DL,21,0.0,0.0
465,DL,22,0.0,0.0
466,DL,23,0.0,0.0
467,DL,24,0.0,0.0
468,DL,25,0.0,0.0
469,DL,26,0.0,0.0
470,DL,27,0.0,0.0
471,DL,28,0.0,0.0
472,DL,29,0.0,0.0
473,DL,30,0.0,0.0
474,DL,31,0.0,0.0
475,DL,32,0.0,0.0
476,DL,33,0.0,0.0
477,DL,34,0.0,0.0
478,DL,35,0.0,0.0
479,DL,36,0.0,0.0
480,DL,37,0.0,0.0
481,DL,38,0.0,0.0
482,DL,39,0.0,0.0
483,DL,40,0.0,0.0
484,DL,41,0.0,0.0
485,DL,42,0.0,0.0
486,DL,43,0.0,0.0
487,DL,44,892.0,0.0
488,DL,45,11420.0,0.0
489,DL,46,32446.0,0.0
490,DL,47,52734.0,0.0
491,DL,48,80682.0,1967.0
492,DL,49,112963.0,16306.0
493,DL,50,76562.0,20459.0
494,DL,51,59191.0,29532.0
495,DL,52,71391.0,52494.0
496,DL,53,80893.0,70747.0
497,DL,54,99515.0,51811.0
498,DL,55,532730.0,38432.0
499,DL,56,493931.0,75593.0
500,DL,57,415749.0,94245.0
501,DL,58,274836.0,114710.0
502,DL,59,216007.0,145011.0
503,DL,60,432516.0,150147.0
504,DL,61,420102.0,185393.0
505,DL,62,472965.0,104987.0
506,DL,63,211070.0,52037.0
507,DL,64,222480.0,81145.0
508,DL,65,267860.0,155638.0
509,DL,66,304796.0,137733.0
510,DL,67,685715.0,121819.0
511,DL,68,837050.0,206630.0
512,DL,69,347699.0,169735.0
513,DL,70,320221.0,135129.0
514,DL,71,155109.0,172376.0
515,DL,72,93217.0,280822.0
516,DL,73,361519.0,270569.0
517,DL,74,506741.0,329534.0
518,DN,1,0.0,0.0
519,DN,2,0.0,0.0
520,DN,3,0.0,0.0
521,DN,4,0.0,0.0
522,DN,5,0.0,0.0
523,DN,6,0.0,0.0
524,DN,7,0.0,0.0
525,DN,8,0.0,0.0
526,DN,9,0.0,0.0
527,DN,10,0.0,0.0
528,DN,11,0.0,0.0
529,DN,12,0.0,0.0
530,DN,13,0.0,0.0
531,DN,14,0.0,0.0
532,DN,15,0.0,0.0
533,DN,16,0.0,0.0
534,DN,17,0.0,0.0
535,DN,18,0.0,0.0
536,DN,19,0.0,0.0
537,DN,20,0.0,0.0
538,DN,21,0.0,0.0
539,DN,22,0.0,0.0
540,DN,23,0.0,0.0
541,DN,24,0.0,0.0
542,DN,25,0.0,0.0
543,DN,26,0.0,0.0
544,DN,27,0.0,0.0
545,DN,28,0.0,0.0
546,DN,29,0.0,0.0
547,DN,30,0.0,0.0
548,DN,31,0.0,0.0
549,DN,32,0.0,0.0
550,DN,33,0.0,0.0
551,DN,34,0.0,0.0
552,DN,35,0.0,0.0
553,DN,36,0.0,0.0
554,DN,37,0.0,0.0
555,DN,38,0.0,0.0
556,DN,39,0.0,0.0
557,DN,40,0.0,0.0
558,DN,41,0.0,0.0
559,DN,42,0.0,0.0
560,DN,43,0.0,0.0
561,DN,44,23.0,0.0
562,DN,45,257.0,0.0
563,DN,46,572.0,0.0
564,DN,47,1403.0,0.0
565,DN,48,1805.0,71.0
566,DN,49,2316.0,394.0
567,DN,50,928.0,209.0
568,DN,51,3942.0,1210.0
569,DN,52,3086.0,1358.0
570,DN,53,4011.0,1348.0
571,DN,54,3713.0,680.0
572,DN,55,12368.0,1248.0
573,DN,56,24706.0,2260.0
574,DN,57,12834.0,2401.0
575,DN,58,4752.0,2206.0
576,DN,59,3037.0,3182.0
577,DN,60,2813.0,4205.0
578,DN,61,9081.0,5099.0
579,DN,62,28723.0,38.0
580,DN,63,40317.0,49.0
581,DN,64,36291.0,104.0
582,DN,65,43328.0,283.0
583,DN,66,41145.0,579.0
584,DN,67,60008.0,4986.0
585,DN,68,77257.0,15723.0
586,DN,69,47581.0,12135.0
587,DN,70,44556.0,6787.0
588,DN,71,19373.0,4797.0
589,DN,72,24891.0,3418.0
590,DN,73,25170.0,4142.0
591,DN,74,18093.0,11509.0
592,GA,1,0.0,0.0
593,GA,2,0.0,0.0
594,GA,3,0.0,0.0
595,GA,4,0.0,0.0
596,GA,5,0.0,0.0
597,GA,6,0.0,0.0
598,GA,7,0.0,0.0
599,GA,8,0.0,0.0
600,GA,9,0.0,0.0
601,GA,10,0.0,0.0
602,GA,11,0.0,0.0
603,GA,12,0.0,0.0
604,GA,13,0.0,0.0
605,GA,14,0.0,0.0
606,GA,15,0.0,0.0
607,GA,16,0.0,0.0
608,GA,17,0.0,0.0
609,GA,18,0.0,0.0
610,GA,19,0.0,0.0
611,GA,20,0.0,0.0
612,GA,21,0.0,0.0
613,GA,22,0.0,0.0
614,GA,23,0.0,0.0
615,GA,24,0.0,0.0
616,GA,25,0.0,0.0
617,GA,26,0.0,0.0
618,GA,27,0.0,0.0
619,GA,28,0.0,0.0
620,GA,29,0.0,0.0
621,GA,30,0.0,0.0
622,GA,31,0.0,0.0
623,GA,32,0.0,0.0
624,GA,33,0.0,0.0
625,GA,34,0.0,0.0
626,GA,35,0.0,0.0
627,GA,36,0.0,0.0
628,GA,37,0.0,0.0
629,GA,38,0.0,0.0
630,GA,39,0.0,0.0
631,GA,40,0.0,0.0
632,GA,41,0.0,0.0
633,GA,42,0.0,0.0
634,GA,43,0.0,0.0
635,GA,44,50.0,0.0
636,GA,45,921.0,0.0
637,GA,46,2493.0,0.0
638,GA,47,3996.0,0.0
639,GA,48,5817.0,309.0
640,GA,49,2845.0,964.0
641,GA,50,3748.0,1477.0
642,GA,51,17024.0,4156.0
643,GA,52,18901.0,4802.0
644,GA,53,20455.0,2625.0
645,GA,54,15441.0,2831.0
646,GA,55,19828.0,4451.0
647,GA,56,28866.0,9070.0
648,GA,57,51493.0,14593.0
649,GA,58,45666.0,16298.0
650,GA,59,44461.0,11688.0
651,GA,60,27329.0,9744.0
652,GA,61,32909.0,11207.0
653,GA,62,47020.0,453.0
654,GA,63,37256.0,293.0
