,Stateid,weekid,dose1,dose2
655,GA,64,41010.0,1289.0
656,GA,65,56267.0,1598.0
657,GA,66,122640.0,3077.0
658,GA,67,101915.0,6866.0
659,GA,68,104524.0,20017.0
660,GA,69,64429.0,38377.0
661,GA,70,58469.0,42474.0
662,GA,71,37450.0,36859.0
663,GA,72,41482.0,26878.0
664,GA,73,32680.0,22663.0
665,GA,74,25430.0,34850.0
666,GJ,1,0.0,0.0
667,GJ,2,0.0,0.0
668,GJ,3,0.0,0.0
669,GJ,4,0.0,0.0
670,GJ,5,0.0,0.0
671,GJ,6,0.0,0.0
672,GJ,7,0.0,0.0
673,GJ,8,0.0,0.0
674,GJ,9,0.0,0.0
675,GJ,10,0.0,0.0
676,GJ,11,0.0,0.0
677,GJ,12,0.0,0.0
678,GJ,13,0.0,0.0
679,GJ,14,0.0,0.0
680,GJ,15,0.0,0.0
681,GJ,16,0.0,0.0
682,GJ,17,0.0,0.0
683,GJ,18,0.0,0.0
684,GJ,19,0.0,0.0
685,GJ,20,0.0,0.0
686,GJ,21,0.0,0.0
687,GJ,22,0.0,0.0
688,GJ,23,0.0,0.0
689,GJ,24,0.0,0.0
690,GJ,25,0.0,0.0
691,GJ,26,0.0,0.0
692,GJ,27,0.0,0.0
693,GJ,28,0.0,0.0
694,GJ,29,0.0,0.0
695,GJ,30,0.0,0.0
696,GJ,31,0.0,0.0
697,GJ,32,0.0,0.0
698,GJ,33,0.0,0.0
699,GJ,34,0.0,0.0
700,GJ,35,0.0,0.0
701,GJ,36,0.0,0.0
702,GJ,37,0.0,0.0
703,GJ,38,0.0,0.0
704,GJ,39,0.0,0.0
705,GJ,40,0.0,0.0
706,GJ,41,0.0,0.0
707,GJ,42,0.0,0.0
708,GJ,43,0.0,0.0
709,GJ,44,1249.0,0.0
710,GJ,45,43624.0,0.0
711,GJ,46,166678.0,0.0
712,GJ,47,237260.0,0.0
713,GJ,48,310988.0,2.0
714,GJ,49,50916.0,58540.0
715,GJ,50,11018.0,109044.0
716,GJ,51,592876.0,163278.0
717,GJ,52,540133.0,183111.0
718,GJ,53,869323.0,100063.0
719,GJ,54,1506501.0,33746.0
720,GJ,55,1718471.0,141764.0
721,GJ,56,1933596.0,283697.0
722,GJ,57,938722.0,342208.0
723,GJ,58,574344.0,525097.0
724,GJ,59,596883.0,646257.0
725,GJ,60,584044.0,617574.0
726,GJ,61,536418.0,638157.0
727,GJ,62,298440.0,55584.0
728,GJ,63,1122629.0,192021.0
729,GJ,64,1281070.0,195889.0
730,GJ,65,1606954.0,260016.0
731,GJ,66,1594163.0,241213.0
732,GJ,67,2214681.0,539058.0
733,GJ,68,1322045.0,573446.0
734,GJ,69,719894.0,364369.0
735,GJ,70,1189438.0,524363.0
736,GJ,71,1390917.0,574960.0
737,GJ,72,1388115.0,574033.0
738,GJ,73,2119509.0,813396.0
739,GJ,74,2758409.0,872633.0
740,HP,1,0.0,0.0
741,HP,2,0.0,0.0
742,HP,3,0.0,0.0
743,HP,4,0.0,0.0
744,HP,5,0.0,0.0
745,HP,6,0.0,0.0
746,HP,7,0.0,0.0
747,HP,8,0.0,0.0
748,HP,9,0.0,0.0
749,HP,10,0.0,0.0
750,HP,11,0.0,0.0
751,HP,12,0.0,0.0
752,HP,13,0.0,0.0
753,HP,14,0.0,0.0
754,HP,15,0.0,0.0
755,HP,16,0.0,0.0
756,HP,17,0.0,0.0
757,HP,18,0.0,0.0
758,HP,19,0.0,0.0
759,HP,20,0.0,0.0
760,HP,21,0.0,0.0
761,HP,22,0.0,0.0
762,HP,23,0.0,0.0
763,HP,24,0.0,0.0
764,HP,25,0.0,0.0
765,HP,26,0.0,0.0
766,HP,27,0.0,0.0
767,HP,28,0.0,0.0
768,HP,29,0.0,0.0
769,HP,30,0.0,0.0
770,HP,31,0.0,0.0
771,HP,32,0.0,0.0
772,HP,33,0.0,0.0
773,HP,34,0.0,0.0
774,HP,35,0.0,0.0
775,HP,36,0.0,0.0
776,HP,37,0.0,0.0
777,HP,38,0.0,0.0
778,HP,39,0.0,0.0
779,HP,40,0.0,0.0
780,HP,41,0.0,0.0
781,HP,42,0.0,0.0
782,HP,43,0.0,0.0
783,HP,44,189.0,0.0
784,HP,45,5017.0,0.0
785,HP,46,16642.0,0.0
786,HP,47,25097.0,0.0
787,HP,48,25961.0,449.0
788,HP,49,16903.0,10889.0
789,HP,50,6039.0,8255.0
790,HP,51,18529.0,23250.0
791,HP,52,41539.0,17279.0
792,HP,53,78358.0,15120.0
793,HP,54,88271.0,6584.0
794,HP,55,160765.0,4382.0
795,HP,56,296051.0,13952.0
796,HP,57,285927.0,27350.0
797,HP,58,197372.0,44012.0
798,HP,59,193645.0,71811.0
799,HP,60,126058.0,88934.0
800,HP,61,77824.0,65273.0
801,HP,62,110656.0,504.0
802,HP,63,90958.0,334.0
803,HP,64,90001.0,566.0
804,HP,65,61433.0,1705.0
805,HP,66,209088.0,3931.0
806,HP,67,585619.0,30133.0
807,HP,68,350752.0,128132.0
808,HP,69,42986.0,233716.0
809,HP,70,75822.0,169381.0
810,HP,71,223261.0,120777.0
811,HP,72,198360.0,100736.0
812,HP,73,230353.0,82671.0
813,HP,74,731318.0,143485.0
814,HR,1,0.0,0.0
815,HR,2,0.0,0.0
816,HR,3,0.0,0.0
817,HR,4,0.0,0.0
818,HR,5,0.0,0.0
819,HR,6,0.0,0.0
820,HR,7,0.0,0.0
821,HR,8,0.0,0.0
822,HR,9,0.0,0.0
823,HR,10,0.0,0.0
824,HR,11,0.0,0.0
825,HR,12,0.0,0.0
826,HR,13,0.0,0.0
827,HR,14,0.0,0.0
828,HR,15,0.0,0.0
829,HR,16,0.0,0.0
830,HR,17,0.0,0.0
831,HR,18,0.0,0.0
832,HR,19,0.0,0.0
833,HR,20,0.0,0.0
834,HR,21,0.0,0.0
835,HR,22,0.0,0.0
836,HR,23,0.0,0.0
837,HR,24,0.0,0.0
838,HR,25,0.0,0.0
839,HR,26,0.0,0.0
840,HR,27,0.0,0.0
841,HR,28,0.0,0.0
842,HR,29,0.0,0.0
843,HR,30,0.0,0.0
844,HR,31,0.0,0.0
845,HR,32,0.0,0.0
846,HR,33,0.0,0.0
847,HR,34,0.0,0.0
848,HR,35,0.0,0.0
849,HR,36,0.0,0.0
850,HR,37,0.0,0.0
851,HR,38,0.0,0.0
852,HR,39,0.0,0.0
853,HR,40,0.0,0.0
854,HR,41,0.0,0.0
855,HR,42,0.0,0.0
856,HR,43,0.0,0.0
857,HR,44,1864.0,0.0
858,HR,45,41486.0,0.0
859,HR,46,51793.0,0.0
860,HR,47,13821.0,0.0
861,HR,48,68718.0,590.0
862,HR,49,26450.0,18663.0
863,HR,50,13841.0,42413.0
864,HR,51,43546.0,12757.0
865,HR,52,106522.0,28108.0
866,HR,53,353390.0,25684.0
867,HR,54,368204.0,14043.0
868,HR,55,504758.0,17302.0
869,HR,56,494257.0,35052.0
870,HR,57,617594.0,121770.0
871,HR,58,325976.0,154159.0
872,HR,59,179394.0,94592.0
873,HR,60,361976.0,149404.0
874,HR,61,403805.0,201816.0
875,HR,62,434462.0,29461.0
876,HR,63,404594.0,42523.0
877,HR,64,389453.0,29997.0
878,HR,65,481040.0,44666.0
879,HR,66,493967.0,83130.0
880,HR,67,951790.0,151909.0
881,HR,68,672968.0,256587.0
882,HR,69,299067.0,188721.0
883,HR,70,409281.0,251858.0
884,HR,71,281337.0,192072.0
885,HR,72,523051.0,318346.0
886,HR,73,633916.0,336860.0
887,HR,74,539785.0,349022.0
888,JH,1,0.0,0.0
889,JH,2,0.0,0.0
890,JH,3,0.0,0.0
891,JH,4,0.0,0.0
892,JH,5,0.0,0.0
893,JH,6,0.0,0.0
894,JH,7,0.0,0.0
895,JH,8,0.0,0.0
896,JH,9,0.0,0.0
897,JH,10,0.0,0.0
898,JH,11,0.0,0.0
899,JH,12,0.0,0.0
900,JH,13,0.0,0.0
901,JH,14,0.0,0.0
902,JH,15,0.0,0.0
903,JH,16,0.0,0.0
904,JH,17,0.0,0.0
905,JH,18,0.0,0.0
906,JH,19,0.0,0.0
907,JH,20,0.0,0.0
908,JH,21,0.0,0.0
909,JH,22,0.0,0.0
910,JH,23,0.0,0.0
911,JH,24,0.0,0.0
912,JH,25,0.0,0.0
913,JH,26,0.0,0.0
914,JH,27,0.0,0.0
915,JH,28,0.0,0.0
916,JH,29,0.0,0.0
917,JH,30,0.0,0.0
918,JH,31,0.0,0.0
919,JH,32,0.0,0.0
920,JH,33,0.0,0.0
921,JH,34,0.0,0.0
922,JH,35,0.0,0.0
923,JH,36,0.0,0.0
924,JH,37,0.0,0.0
925,JH,38,0.0,0.0
926,JH,39,0.0,0.0
927,JH,40,0.0,0.0
928,JH,41,0.0,0.0
929,JH,42,0.0,0.0
930,JH,43,0.0,0.0
931,JH,44,344.0,0.0
932,JH,45,3773.0,0.0
933,JH,46,27360.0,0.0
934,JH,47,55309.0,0.0
935,JH,48,109170.0,1978.0
936,JH,49,63590.0,9605.0
937,JH,50,30135.0,12174.0
938,JH,51,59648.0,37133.0
939,JH,52,101424.0,78358.0
940,JH,53,249983.0,69101.0
941,JH,54,649138.0,33757.0
942,JH,55,151132.0,14961.0
943,JH,56,469427.0,32623.0
944,JH,57,423342.0,49999.0
945,JH,58,157007.0,74550.0
946,JH,59,96703.0,73956.0
947,JH,60,66709.0,82413.0
948,JH,61,162802.0,93894.0
949,JH,62,323837.0,12200.0
950,JH,63,223532.0,23200.0
951,JH,64,307654.0,38800.0
952,JH,65,480880.0,46834.0
953,JH,66,549434.0,108269.0
954,JH,67,774200.0,117535.0
955,JH,68,411847.0,99645.0
956,JH,69,419764.0,170520.0
957,JH,70,426748.0,202489.0
958,JH,71,325369.0,124553.0
959,JH,72,656480.0,204476.0
960,JH,73,480952.0,147515.0
961,JH,74,540228.0,174393.0
962,JK,1,0.0,0.0
963,JK,2,0.0,0.0
964,JK,3,0.0,0.0
965,JK,4,0.0,0.0
966,JK,5,0.0,0.0
967,JK,6,0.0,0.0
968,JK,7,0.0,0.0
969,JK,8,0.0,0.0
970,JK,9,0.0,0.0
971,JK,10,0.0,0.0
972,JK,11,0.0,0.0
973,JK,12,0.0,0.0
974,JK,13,0.0,0.0
975,JK,14,0.0,0.0
976,JK,15,0.0,0.0
977,JK,16,0.0,0.0
978,JK,17,0.0,0.0
979,JK,18,0.0,0.0
980,JK,19,0.0,0.0
981,JK,20,0.0,0.0
982,JK,21,0.0,0.0
983,JK,22,0.0,0.0
984,JK,23,0.0,0.0
985,JK,24,0.0,0.0
986,JK,25,0.0,0.0
987,JK,26,0.0,0.0
988,JK,27,0.0,0.0
989,JK,28,0.0,0.0
990,JK,29,0.0,0.0
991,JK,30,0.0,0.0
992,JK,31,0.0,0.0
993,JK,32,0.0,0.0
994,JK,33,0.0,0.0
995,JK,34,0.0,0.0
996,JK,35,0.0,0.0
997,JK,36,0.0,0.0
998,JK,37,0.0,0.0
999,JK,38,0.0,0.0
1000,JK,39,0.0,0.0
1001,JK,40,0.0,0.0
1002,JK,41,0.0,0.0
1003,JK,42,0.0,0.0
1004,JK,43,0.0,0.0
1005,JK,44,447.0,0.0
1006,JK,45,5146.0,0.0
1007,JK,46,15668.0,0.0
1008,JK,47,19648.0,0.0
1009,JK,48,76768.0,722.0
1010,JK,49,68420.0,5536.0
1011,JK,50,36289.0,9429.0
1012,JK,51,66458.0,9418.0
1013,JK,52,73822.0,31109.0
1014,JK,53,107215.0,54887.0
1015,JK,54,113114.0,34887.0
1016,JK,55,154072.0,13534.0
1017,JK,56,358537.0,31203.0
1018,JK,57,263001.0,39658.0
1019,JK,58,332605.0,75128.0
1020,JK,59,304779.0,74739.0
1021,JK,60,240266.0,100981.0
1022,JK,61,77052.0,51755.0
1023,JK,62,104877.0,4427.0
1024,JK,63,281672.0,5436.0
1025,JK,64,196504.0,22221.0
1026,JK,65,172502.0,17637.0
1027,JK,66,282829.0,19319.0
1028,JK,67,291914.0,37027.0
1029,JK,68,369468.0,107633.0
1030,JK,69,280445.0,74628.0
1031,JK,70,219413.0,148004.0
1032,JK,71,174117.0,164160.0
1033,JK,72,219244.0,175570.0
1034,JK,73,328255.0,146468.0
1035,JK,74,311680.0,117916.0
1036,KA,1,0.0,0.0
1037,KA,2,0.0,0.0
1038,KA,3,0.0,0.0
1039,KA,4,0.0,0.0
1040,KA,5,0.0,0.0
1041,KA,6,0.0,0.0
1042,KA,7,0.0,0.0
1043,KA,8,0.0,0.0
1044,KA,9,0.0,0.0
1045,KA,10,0.0,0.0
1046,KA,11,0.0,0.0
1047,KA,12,0.0,0.0
1048,KA,13,0.0,0.0
1049,KA,14,0.0,0.0
1050,KA,15,0.0,0.0
1051,KA,16,0.0,0.0
1052,KA,17,0.0,0.0
1053,KA,18,0.0,0.0
1054,KA,19,0.0,0.0
1055,KA,20,0.0,0.0
1056,KA,21,0.0,0.0
1057,KA,22,0.0,0.0
1058,KA,23,0.0,0.0
1059,KA,24,0.0,0.0
1060,KA,25,0.0,0.0
1061,KA,26,0.0,0.0
1062,KA,27,0.0,0.0
1063,KA,28,0.0,0.0
1064,KA,29,0.0,0.0
1065,KA,30,0.0,0.0
1066,KA,31,0.0,0.0
1067,KA,32,0.0,0.0
1068,KA,33,0.0,0.0
1069,KA,34,0.0,0.0
1070,KA,35,0.0,0.0
1071,KA,36,0.0,0.0
1072,KA,37,0.0,0.0
1073,KA,38,0.0,0.0
1074,KA,39,0.0,0.0
1075,KA,40,0.0,0.0
1076,KA,41,0.0,0.0
1077,KA,42,0.0,0.0
1078,KA,43,0.0,0.0
1079,KA,44,3484.0,0.0
1080,KA,45,77963.0,0.0
1081,KA,46,155061.0,0.0
1082,KA,47,71048.0,0.0
1083,KA,48,104972.0,15.0
1084,KA,49,105349.0,111162.0
1085,KA,50,61901.0,99809.0
1086,KA,51,63759.0,22493.0
1087,KA,52,302914.0,77492.0
1088,KA,53,916918.0,65831.0
1089,KA,54,784765.0,44319.0
1090,KA,55,1029851.0,34849.0
1091,KA,56,1445268.0,82107.0
1092,KA,57,907495.0,170583.0
1093,KA,58,935715.0,383203.0
1094,KA,59,696859.0,418600.0
1095,KA,60,360536.0,390232.0
1096,KA,61,320483.0,444504.0
1097,KA,62,450876.0,107053.0
1098,KA,63,1172477.0,96596.0
1099,KA,64,1494180.0,135210.0
1100,KA,65,1597406.0,132489.0
1101,KA,66,1258590.0,196976.0
1102,KA,67,2711315.0,289952.0
1103,KA,68,1395409.0,484329.0
1104,KA,69,1172693.0,606237.0
1105,KA,70,1016142.0,574199.0
1106,KA,71,861166.0,610945.0
1107,KA,72,898231.0,595462.0
1108,KA,73,1508370.0,710570.0
1109,KA,74,1085548.0,498479.0
1110,KL,1,0.0,0.0
1111,KL,2,0.0,0.0
1112,KL,3,0.0,0.0
1113,KL,4,0.0,0.0
1114,KL,5,0.0,0.0
1115,KL,6,0.0,0.0
1116,KL,7,0.0,0.0
1117,KL,8,0.0,0.0
1118,KL,9,0.0,0.0
1119,KL,10,0.0,0.0
1120,KL,11,0.0,0.0
1121,KL,12,0.0,0.0
1122,KL,13,0.0,0.0
1123,KL,14,0.0,0.0
1124,KL,15,0.0,0.0
1125,KL,16,0.0,0.0
1126,KL,17,0.0,0.0
1127,KL,18,0.0,0.0
1128,KL,19,0.0,0.0
1129,KL,20,0.0,0.0
1130,KL,21,0.0,0.0
1131,KL,22,0.0,0.0
1132,KL,23,0.0,0.0
1133,KL,24,0.0,0.0
1134,KL,25,0.0,0.0
1135,KL,26,0.0,0.0
1136,KL,27,0.0,0.0
1137,KL,28,0.0,0.0
1138,KL,29,0.0,0.0
1139,KL,30,0.0,0.0
1140,KL,31,0.0,0.0
1141,KL,32,0.0,0.0
1142,KL,33,0.0,0.0
1143,KL,34,0.0,0.0
1144,KL,35,0.0,0.0
1145,KL,36,0.0,0.0
1146,KL,37,0.0,0.0
1147,KL,38,0.0,0.0
1148,KL,39,0.0,0.0
1149,KL,40,0.0,0.0
1150,KL,41,0.0,0.0
1151,KL,42,0.0,0.0
1152,KL,43,0.0,0.0
1153,KL,44,1681.0,0.0
1154,KL,45,20263.0,0.0
1155,KL,46,112281.0,0.0
1156,KL,47,137506.0,0.0
1157,KL,48,66436.0,0.0
1158,KL,49,68561.0,38833.0
1159,KL,50,82385.0,65387.0
1160,KL,51,266903.0,82935.0
1161,KL,52,286070.0,92459.0
1162,KL,53,390816.0,70974.0
1163,KL,54,467076.0,38955.0
1164,KL,55,1516422.0,32540.0
1165,KL,56,854454.0,70813.0
1166,KL,57,887737.0,181061.0
1167,KL,58,629977.0,365230.0
1168,KL,59,281158.0,316503.0
1169,KL,60,117554.0,409013.0
1170,KL,61,238917.0,226940.0
1171,KL,62,197568.0,28873.0
1172,KL,63,546842.0,24248.0
1173,KL,64,887365.0,112227.0
1174,KL,65,885676.0,80716.0
1175,KL,66,733256.0,188591.0
1176,KL,67,829185.0,550951.0
1177,KL,68,656728.0,624472.0
1178,KL,69,381780.0,520910.0
1179,KL,70,445090.0,538167.0
1180,KL,71,887317.0,926404.0
1181,KL,72,1234251.0,466643.0
1182,KL,73,1305579.0,311750.0
1183,KL,74,1864857.0,292218.0
1184,LA,1,0.0,0.0
1185,LA,2,0.0,0.0
1186,LA,3,0.0,0.0
1187,LA,4,0.0,0.0
1188,LA,5,0.0,0.0
1189,LA,6,0.0,0.0
1190,LA,7,0.0,0.0
1191,LA,8,0.0,0.0
1192,LA,9,0.0,0.0
1193,LA,10,0.0,0.0
1194,LA,11,0.0,0.0
1195,LA,12,0.0,0.0
1196,LA,13,0.0,0.0
1197,LA,14,0.0,0.0
1198,LA,15,0.0,0.0
1199,LA,16,0.0,0.0
1200,LA,17,0.0,0.0
1201,LA,18,0.0,0.0
1202,LA,19,0.0,0.0
1203,LA,20,0.0,0.0
1204,LA,21,0.0,0.0
1205,LA,22,0.0,0.0
1206,LA,23,0.0,0.0
1207,LA,24,0.0,0.0
1208,LA,25,0.0,0.0
1209,LA,26,0.0,0.0
1210,LA,27,0.0,0.0
1211,LA,28,0.0,0.0
1212,LA,29,0.0,0.0
1213,LA,30,0.0,0.0
1214,LA,31,0.0,0.0
1215,LA,32,0.0,0.0
1216,LA,33,0.0,0.0
1217,LA,34,0.0,0.0
1218,LA,35,0.0,0.0
1219,LA,36,0.0,0.0
1220,LA,37,0.0,0.0
1221,LA,38,0.0,0.0
1222,LA,39,0.0,0.0
1223,LA,40,0.0,0.0
1224,LA,41,0.0,0.0
1225,LA,42,0.0,0.0
1226,LA,43,0.0,0.0
1227,LA,44,9.0,0.0
1228,LA,45,321.0,0.0
1229,LA,46,629.0,0.0
1230,LA,47,858.0,0.0
1231,LA,48,1014.0,71.0
1232,LA,49,2952.0,529.0
1233,LA,50,3629.0,329.0
1234,LA,51,4975.0,1049.0
1235,LA,52,16350.0,926.0
1236,LA,53,7582.0,2367.0
1237,LA,54,1399.0,1382.0
1238,LA,55,12989.0,-22.0
1239,LA,56,11811.0,1282.0
1240,LA,57,2639.0,2749.0
1241,LA,58,4557.0,14163.0
1242,LA,59,3270.0,9633.0
1243,LA,60,8048.0,2030.0
1244,LA,61,3613.0,764.0
1245,LA,62,8160.0,7.0
1246,LA,63,22031.0,20.0
1247,LA,64,23530.0,33.0
1248,LA,65,13316.0,69.0
1249,LA,66,8127.0,96.0
1250,LA,67,6862.0,9816.0
1251,LA,68,5132.0,11037.0
1252,LA,69,7582.0,2400.0
1253,LA,70,3585.0,1439.0
1254,LA,71,800.0,1102.0
1255,LA,72,1311.0,4375.0
1256,LA,73,1345.0,2313.0
1257,LA,74,1109.0,2866.0
1258,MH,1,0.0,0.0
1259,MH,2,0.0,0.0
1260,MH,3,0.0,0.0
1261,MH,4,0.0,0.0
1262,MH,5,0.0,0.0
1263,MH,6,0.0,0.0
1264,MH,7,0.0,0.0
1265,MH,8,0.0,0.0
1266,MH,9,0.0,0.0
1267,MH,10,0.0,0.0
1268,MH,11,0.0,0.0
1269,MH,12,0.0,0.0
1270,MH,13,0.0,0.0
1271,MH,14,0.0,0.0
1272,MH,15,0.0,0.0
1273,MH,16,0.0,0.0
1274,MH,17,0.0,0.0
1275,MH,18,0.0,0.0
1276,MH,19,0.0,0.0
1277,MH,20,0.0,0.0
1278,MH,21,0.0,0.0
1279,MH,22,0.0,0.0
1280,MH,23,0.0,0.0
1281,MH,24,0.0,0.0
1282,MH,25,0.0,0.0
1283,MH,26,0.0,0.0
1284,MH,27,0.0,0.0
1285,MH,28,0.0,0.0
