,Stateid,weekid,dose1,dose2
1286,MH,29,0.0,0.0
1287,MH,30,0.0,0.0
1288,MH,31,0.0,0.0
1289,MH,32,0.0,0.0
1290,MH,33,0.0,0.0
1291,MH,34,0.0,0.0
1292,MH,35,0.0,0.0
1293,MH,36,0.0,0.0
1294,MH,37,0.0,0.0
1295,MH,38,0.0,0.0
1296,MH,39,0.0,0.0
1297,MH,40,0.0,0.0
1298,MH,41,0.0,0.0
1299,MH,42,0.0,0.0
1300,MH,43,0.0,0.0
1301,MH,44,5652.0,0.0
1302,MH,45,62591.0,0.0
1303,MH,46,163259.0,0.0
1304,MH,47,201147.0,0.0
1305,MH,48,214532.0,170.0
1306,MH,49,213861.0,44738.0
1307,MH,50,159241.0,112169.0
1308,MH,51,291133.0,100383.0
1309,MH,52,671479.0,151119.0
1310,MH,53,930645.0,176281.0
1311,MH,54,1061332.0,128431.0
1312,MH,55,2457484.0,73619.0
1313,MH,56,2446032.0,158951.0
1314,MH,57,1863690.0,332886.0
1315,MH,58,1460487.0,607629.0
1316,MH,59,1285397.0,744439.0
1317,MH,60,968856.0,656264.0
1318,MH,61,1056243.0,878653.0
1319,MH,62,618617.0,177122.0
1320,MH,63,1359001.0,131592.0
1321,MH,64,1556285.0,244941.0
1322,MH,65,1407464.0,394756.0
1323,MH,66,1433951.0,303770.0
1324,MH,67,2865673.0,497726.0
1325,MH,68,1992021.0,863199.0
1326,MH,69,1488406.0,874956.0
1327,MH,70,1716863.0,1290104.0
1328,MH,71,1008445.0,791458.0
1329,MH,72,1797246.0,1335060.0
1330,MH,73,1554134.0,742578.0
1331,MH,74,1622540.0,853033.0
1332,ML,1,0.0,0.0
1333,ML,2,0.0,0.0
1334,ML,3,0.0,0.0
1335,ML,4,0.0,0.0
1336,ML,5,0.0,0.0
1337,ML,6,0.0,0.0
1338,ML,7,0.0,0.0
1339,ML,8,0.0,0.0
1340,ML,9,0.0,0.0
1341,ML,10,0.0,0.0
1342,ML,11,0.0,0.0
1343,ML,12,0.0,0.0
1344,ML,13,0.0,0.0
1345,ML,14,0.0,0.0
1346,ML,15,0.0,0.0
1347,ML,16,0.0,0.0
1348,ML,17,0.0,0.0
1349,ML,18,0.0,0.0
1350,ML,19,0.0,0.0
1351,ML,20,0.0,0.0
1352,ML,21,0.0,0.0
1353,ML,22,0.0,0.0
1354,ML,23,0.0,0.0
1355,ML,24,0.0,0.0
1356,ML,25,0.0,0.0
1357,ML,26,0.0,0.0
1358,ML,27,0.0,0.0
1359,ML,28,0.0,0.0
1360,ML,29,0.0,0.0
1361,ML,30,0.0,0.0
1362,ML,31,0.0,0.0
1363,ML,32,0.0,0.0
1364,ML,33,0.0,0.0
1365,ML,34,0.0,0.0
1366,ML,35,0.0,0.0
1367,ML,36,0.0,0.0
1368,ML,37,0.0,0.0
1369,ML,38,0.0,0.0
1370,ML,39,0.0,0.0
1371,ML,40,0.0,0.0
1372,ML,41,0.0,0.0
1373,ML,42,0.0,0.0
1374,ML,43,0.0,0.0
1375,ML,44,102.0,0.0
1376,ML,45,607.0,0.0
1377,ML,46,2361.0,0.0
1378,ML,47,2515.0,0.0
1379,ML,48,7320.0,91.0
1380,ML,49,16523.0,1592.0
1381,ML,50,10786.0,1923.0
1382,ML,51,7128.0,1902.0
1383,ML,52,10312.0,5466.0
1384,ML,53,10290.0,10536.0
1385,ML,54,10160.0,10000.0
1386,ML,55,7139.0,1367.0
1387,ML,56,17841.0,5365.0
1388,ML,57,22441.0,5708.0
1389,ML,58,32140.0,7907.0
1390,ML,59,79815.0,8679.0
1391,ML,60,37901.0,7371.0
1392,ML,61,51381.0,6154.0
1393,ML,62,33455.0,92.0
1394,ML,63,29111.0,168.0
1395,ML,64,12953.0,141.0
1396,ML,65,24645.0,226.0
1397,ML,66,87909.0,383.0
1398,ML,67,72202.0,1434.0
1399,ML,68,62869.0,6993.0
1400,ML,69,62582.0,14007.0
1401,ML,70,64914.0,22242.0
1402,ML,71,58666.0,44507.0
1403,ML,72,52216.0,34162.0
1404,ML,73,44129.0,27889.0
1405,ML,74,36387.0,31054.0
1406,MN,1,0.0,0.0
1407,MN,2,0.0,0.0
1408,MN,3,0.0,0.0
1409,MN,4,0.0,0.0
1410,MN,5,0.0,0.0
1411,MN,6,0.0,0.0
1412,MN,7,0.0,0.0
1413,MN,8,0.0,0.0
1414,MN,9,0.0,0.0
1415,MN,10,0.0,0.0
1416,MN,11,0.0,0.0
1417,MN,12,0.0,0.0
1418,MN,13,0.0,0.0
1419,MN,14,0.0,0.0
1420,MN,15,0.0,0.0
1421,MN,16,0.0,0.0
1422,MN,17,0.0,0.0
1423,MN,18,0.0,0.0
1424,MN,19,0.0,0.0
1425,MN,20,0.0,0.0
1426,MN,21,0.0,0.0
1427,MN,22,0.0,0.0
1428,MN,23,0.0,0.0
1429,MN,24,0.0,0.0
1430,MN,25,0.0,0.0
1431,MN,26,0.0,0.0
1432,MN,27,0.0,0.0
1433,MN,28,0.0,0.0
1434,MN,29,0.0,0.0
1435,MN,30,0.0,0.0
1436,MN,31,0.0,0.0
1437,MN,32,0.0,0.0
1438,MN,33,0.0,0.0
1439,MN,34,0.0,0.0
1440,MN,35,0.0,0.0
1441,MN,36,0.0,0.0
1442,MN,37,0.0,0.0
1443,MN,38,0.0,0.0
1444,MN,39,0.0,0.0
1445,MN,40,0.0,0.0
1446,MN,41,0.0,0.0
1447,MN,42,0.0,0.0
1448,MN,43,0.0,0.0
1449,MN,44,181.0,0.0
1450,MN,45,916.0,0.0
1451,MN,46,1836.0,0.0
1452,MN,47,4048.0,0.0
1453,MN,48,13830.0,55.0
1454,MN,49,16712.0,1299.0
1455,MN,50,10789.0,899.0
1456,MN,51,13567.0,2286.0
1457,MN,52,7923.0,5503.0
1458,MN,53,5794.0,9586.0
1459,MN,54,5835.0,10125.0
1460,MN,55,1764.0,4015.0
1461,MN,56,5619.0,9618.0
1462,MN,57,13302.0,6624.0
1463,MN,58,22319.0,5755.0
1464,MN,59,77829.0,5937.0
1465,MN,60,61348.0,5193.0
1466,MN,61,43660.0,2830.0
1467,MN,62,36440.0,341.0
1468,MN,63,36977.0,270.0
1469,MN,64,40799.0,580.0
1470,MN,65,44617.0,516.0
1471,MN,66,26947.0,711.0
1472,MN,67,37680.0,905.0
1473,MN,68,113145.0,2642.0
1474,MN,69,132645.0,8924.0
1475,MN,70,146530.0,19403.0
1476,MN,71,106194.0,53225.0
1477,MN,72,79047.0,48176.0
1478,MN,73,42589.0,33042.0
1479,MN,74,23004.0,27890.0
1480,MP,1,0.0,0.0
1481,MP,2,0.0,0.0
1482,MP,3,0.0,0.0
1483,MP,4,0.0,0.0
1484,MP,5,0.0,0.0
1485,MP,6,0.0,0.0
1486,MP,7,0.0,0.0
1487,MP,8,0.0,0.0
1488,MP,9,0.0,0.0
1489,MP,10,0.0,0.0
1490,MP,11,0.0,0.0
1491,MP,12,0.0,0.0
1492,MP,13,0.0,0.0
1493,MP,14,0.0,0.0
1494,MP,15,0.0,0.0
1495,MP,16,0.0,0.0
1496,MP,17,0.0,0.0
1497,MP,18,0.0,0.0
1498,MP,19,0.0,0.0
1499,MP,20,0.0,0.0
1500,MP,21,0.0,0.0
1501,MP,22,0.0,0.0
1502,MP,23,0.0,0.0
1503,MP,24,0.0,0.0
1504,MP,25,0.0,0.0
1505,MP,26,0.0,0.0
1506,MP,27,0.0,0.0
1507,MP,28,0.0,0.0
1508,MP,29,0.0,0.0
1509,MP,30,0.0,0.0
1510,MP,31,0.0,0.0
1511,MP,32,0.0,0.0
1512,MP,33,0.0,0.0
1513,MP,34,0.0,0.0
1514,MP,35,0.0,0.0
1515,MP,36,0.0,0.0
1516,MP,37,0.0,0.0
1517,MP,38,0.0,0.0
1518,MP,39,0.0,0.0
1519,MP,40,0.0,0.0
1520,MP,41,0.0,0.0
1521,MP,42,0.0,0.0
1522,MP,43,0.0,0.0
1523,MP,44,9435.0,0.0
1524,MP,45,28993.0,0.0
1525,MP,46,246354.0,0.0
1526,MP,47,48050.0,0.0
1527,MP,48,215440.0,3.0
1528,MP,49,83365.0,3806.0
1529,MP,50,13079.0,155853.0
1530,MP,51,173094.0,72374.0
1531,MP,52,244648.0,102524.0
1532,MP,53,721547.0,121546.0
1533,MP,54,762733.0,40898.0
1534,MP,55,964061.0,35577.0
1535,MP,56,1355695.0,65850.0
1536,MP,57,1680423.0,158824.0
1537,MP,58,395867.0,195346.0
1538,MP,59,100502.0,151316.0
1539,MP,60,158351.0,328523.0
1540,MP,61,271204.0,258266.0
1541,MP,62,554907.0,62412.0
1542,MP,63,1070688.0,31114.0
1543,MP,64,1698452.0,48389.0
1544,MP,65,1159215.0,109117.0
1545,MP,66,1008031.0,112871.0
1546,MP,67,4480345.0,302148.0
1547,MP,68,1337997.0,455718.0
1548,MP,69,1345678.0,976357.0
1549,MP,70,1040003.0,225132.0
1550,MP,71,2118982.0,534334.0
1551,MP,72,3543073.0,620699.0
1552,MP,73,2381061.0,472778.0
1553,MP,74,2453364.0,451853.0
1554,MZ,1,0.0,0.0
1555,MZ,2,0.0,0.0
1556,MZ,3,0.0,0.0
1557,MZ,4,0.0,0.0
1558,MZ,5,0.0,0.0
1559,MZ,6,0.0,0.0
1560,MZ,7,0.0,0.0
1561,MZ,8,0.0,0.0
1562,MZ,9,0.0,0.0
1563,MZ,10,0.0,0.0
1564,MZ,11,0.0,0.0
1565,MZ,12,0.0,0.0
1566,MZ,13,0.0,0.0
1567,MZ,14,0.0,0.0
1568,MZ,15,0.0,0.0
1569,MZ,16,0.0,0.0
1570,MZ,17,0.0,0.0
1571,MZ,18,0.0,0.0
1572,MZ,19,0.0,0.0
1573,MZ,20,0.0,0.0
1574,MZ,21,0.0,0.0
1575,MZ,22,0.0,0.0
1576,MZ,23,0.0,0.0
1577,MZ,24,0.0,0.0
1578,MZ,25,0.0,0.0
1579,MZ,26,0.0,0.0
1580,MZ,27,0.0,0.0
1581,MZ,28,0.0,0.0
1582,MZ,29,0.0,0.0
1583,MZ,30,0.0,0.0
1584,MZ,31,0.0,0.0
1585,MZ,32,0.0,0.0
1586,MZ,33,0.0,0.0
1587,MZ,34,0.0,0.0
1588,MZ,35,0.0,0.0
1589,MZ,36,0.0,0.0
1590,MZ,37,0.0,0.0
1591,MZ,38,0.0,0.0
1592,MZ,39,0.0,0.0
1593,MZ,40,0.0,0.0
1594,MZ,41,0.0,0.0
1595,MZ,42,0.0,0.0
1596,MZ,43,0.0,0.0
1597,MZ,44,105.0,0.0
1598,MZ,45,1765.0,0.0
1599,MZ,46,6107.0,0.0
1600,MZ,47,1493.0,0.0
1601,MZ,48,709.0,75.0
1602,MZ,49,4505.0,2159.0
1603,MZ,50,7238.0,3398.0
1604,MZ,51,12105.0,3543.0
1605,MZ,52,11726.0,939.0
1606,MZ,53,6739.0,2017.0
1607,MZ,54,3005.0,1460.0
1608,MZ,55,1012.0,1015.0
1609,MZ,56,17093.0,6977.0
1610,MZ,57,48566.0,10105.0
1611,MZ,58,48597.0,8657.0
1612,MZ,59,43101.0,4472.0
1613,MZ,60,17299.0,2215.0
1614,MZ,61,7638.0,3935.0
1615,MZ,62,13396.0,16.0
1616,MZ,63,10097.0,104.0
1617,MZ,64,10024.0,128.0
1618,MZ,65,19548.0,1104.0
1619,MZ,66,84164.0,335.0
1620,MZ,67,121109.0,586.0
1621,MZ,68,43352.0,6433.0
1622,MZ,69,42814.0,28389.0
1623,MZ,70,25979.0,39446.0
1624,MZ,71,17275.0,44035.0
1625,MZ,72,12487.0,25407.0
1626,MZ,73,14266.0,8002.0
1627,MZ,74,6795.0,12739.0
1628,NL,1,0.0,0.0
1629,NL,2,0.0,0.0
1630,NL,3,0.0,0.0
1631,NL,4,0.0,0.0
1632,NL,5,0.0,0.0
1633,NL,6,0.0,0.0
1634,NL,7,0.0,0.0
1635,NL,8,0.0,0.0
1636,NL,9,0.0,0.0
1637,NL,10,0.0,0.0
1638,NL,11,0.0,0.0
1639,NL,12,0.0,0.0
1640,NL,13,0.0,0.0
1641,NL,14,0.0,0.0
1642,NL,15,0.0,0.0
1643,NL,16,0.0,0.0
1644,NL,17,0.0,0.0
1645,NL,18,0.0,0.0
1646,NL,19,0.0,0.0
1647,NL,20,0.0,0.0
1648,NL,21,0.0,0.0
1649,NL,22,0.0,0.0
1650,NL,23,0.0,0.0
1651,NL,24,0.0,0.0
1652,NL,25,0.0,0.0
1653,NL,26,0.0,0.0
1654,NL,27,0.0,0.0
1655,NL,28,0.0,0.0
1656,NL,29,0.0,0.0
1657,NL,30,0.0,0.0
1658,NL,31,0.0,0.0
1659,NL,32,0.0,0.0
1660,NL,33,0.0,0.0
1661,NL,34,0.0,0.0
1662,NL,35,0.0,0.0
1663,NL,36,0.0,0.0
1664,NL,37,0.0,0.0
1665,NL,38,0.0,0.0
1666,NL,39,0.0,0.0
1667,NL,40,0.0,0.0
1668,NL,41,0.0,0.0
1669,NL,42,0.0,0.0
1670,NL,43,0.0,0.0
1671,NL,44,94.0,0.0
1672,NL,45,1480.0,0.0
1673,NL,46,1955.0,0.0
1674,NL,47,563.0,0.0
1675,NL,48,4949.0,0.0
1676,NL,49,10760.0,3438.0
1677,NL,50,7607.0,1562.0
1678,NL,51,4492.0,549.0
1679,NL,52,6971.0,3567.0
1680,NL,53,7507.0,5901.0
1681,NL,54,8497.0,5999.0
1682,NL,55,5098.0,1487.0
1683,NL,56,15361.0,3643.0
1684,NL,57,33191.0,4381.0
1685,NL,58,28707.0,4520.0
1686,NL,59,22323.0,5243.0
1687,NL,60,12673.0,6099.0
1688,NL,61,9820.0,5388.0
1689,NL,62,13442.0,78.0
1690,NL,63,15068.0,75.0
1691,NL,64,19283.0,119.0
1692,NL,65,50681.0,299.0
1693,NL,66,61452.0,700.0
1694,NL,67,61613.0,1797.0
1695,NL,68,52805.0,9622.0
1696,NL,69,45765.0,23291.0
1697,NL,70,42855.0,25080.0
1698,NL,71,47226.0,22436.0
1699,NL,72,23702.0,13892.0
1700,NL,73,13878.0,7811.0
1701,NL,74,9561.0,10963.0
1702,OR,1,0.0,0.0
1703,OR,2,0.0,0.0
1704,OR,3,0.0,0.0
1705,OR,4,0.0,0.0
1706,OR,5,0.0,0.0
1707,OR,6,0.0,0.0
1708,OR,7,0.0,0.0
1709,OR,8,0.0,0.0
1710,OR,9,0.0,0.0
1711,OR,10,0.0,0.0
1712,OR,11,0.0,0.0
1713,OR,12,0.0,0.0
1714,OR,13,0.0,0.0
1715,OR,14,0.0,0.0
1716,OR,15,0.0,0.0
1717,OR,16,0.0,0.0
1718,OR,17,0.0,0.0
1719,OR,18,0.0,0.0
1720,OR,19,0.0,0.0
1721,OR,20,0.0,0.0
1722,OR,21,0.0,0.0
1723,OR,22,0.0,0.0
1724,OR,23,0.0,0.0
1725,OR,24,0.0,0.0
1726,OR,25,0.0,0.0
1727,OR,26,0.0,0.0
1728,OR,27,0.0,0.0
1729,OR,28,0.0,0.0
1730,OR,29,0.0,0.0
1731,OR,30,0.0,0.0
1732,OR,31,0.0,0.0
1733,OR,32,0.0,0.0
1734,OR,33,0.0,0.0
1735,OR,34,0.0,0.0
1736,OR,35,0.0,0.0
1737,OR,36,0.0,0.0
1738,OR,37,0.0,0.0
1739,OR,38,0.0,0.0
1740,OR,39,0.0,0.0
1741,OR,40,0.0,0.0
1742,OR,41,0.0,0.0
1743,OR,42,0.0,0.0
1744,OR,43,0.0,0.0
1745,OR,44,3354.0,0.0
1746,OR,45,81185.0,0.0
1747,OR,46,67026.0,0.0
1748,OR,47,59627.0,0.0
1749,OR,48,137616.0,3.0
1750,OR,49,55842.0,66731.0
1751,OR,50,19464.0,59703.0
1752,OR,51,123867.0,30423.0
1753,OR,52,203632.0,101981.0
1754,OR,53,468107.0,52691.0
1755,OR,54,403128.0,24807.0
1756,OR,55,608251.0,40577.0
1757,OR,56,1141351.0,82217.0
1758,OR,57,614153.0,108154.0
1759,OR,58,438681.0,173354.0
1760,OR,59,195053.0,130727.0
1761,OR,60,113437.0,184210.0
1762,OR,61,197059.0,260180.0
1763,OR,62,385801.0,35866.0
1764,OR,63,570576.0,29368.0
1765,OR,64,493473.0,33211.0
1766,OR,65,542284.0,121909.0
1767,OR,66,646835.0,169423.0
1768,OR,67,1444081.0,194755.0
1769,OR,68,475396.0,181000.0
1770,OR,69,705280.0,475802.0
1771,OR,70,457442.0,342917.0
1772,OR,71,589537.0,489744.0
1773,OR,72,774140.0,283142.0
1774,OR,73,1082677.0,222925.0
1775,OR,74,1221882.0,314515.0
1776,PB,1,0.0,0.0
1777,PB,2,0.0,0.0
1778,PB,3,0.0,0.0
1779,PB,4,0.0,0.0
1780,PB,5,0.0,0.0
1781,PB,6,0.0,0.0
1782,PB,7,0.0,0.0
1783,PB,8,0.0,0.0
1784,PB,9,0.0,0.0
1785,PB,10,0.0,0.0
1786,PB,11,0.0,0.0
1787,PB,12,0.0,0.0
1788,PB,13,0.0,0.0
1789,PB,14,0.0,0.0
1790,PB,15,0.0,0.0
1791,PB,16,0.0,0.0
1792,PB,17,0.0,0.0
1793,PB,18,0.0,0.0
1794,PB,19,0.0,0.0
1795,PB,20,0.0,0.0
1796,PB,21,0.0,0.0
1797,PB,22,0.0,0.0
1798,PB,23,0.0,0.0
1799,PB,24,0.0,0.0
1800,PB,25,0.0,0.0
1801,PB,26,0.0,0.0
1802,PB,27,0.0,0.0
1803,PB,28,0.0,0.0
1804,PB,29,0.0,0.0
1805,PB,30,0.0,0.0
1806,PB,31,0.0,0.0
1807,PB,32,0.0,0.0
1808,PB,33,0.0,0.0
1809,PB,34,0.0,0.0
1810,PB,35,0.0,0.0
1811,PB,36,0.0,0.0
1812,PB,37,0.0,0.0
1813,PB,38,0.0,0.0
1814,PB,39,0.0,0.0
1815,PB,40,0.0,0.0
1816,PB,41,0.0,0.0
1817,PB,42,0.0,0.0
1818,PB,43,0.0,0.0
1819,PB,44,339.0,0.0
1820,PB,45,16180.0,0.0
1821,PB,46,29129.0,0.0
1822,PB,47,18751.0,0.0
1823,PB,48,27589.0,62.0
1824,PB,49,24720.0,12229.0
1825,PB,50,32491.0,20203.0
1826,PB,51,59316.0,13338.0
1827,PB,52,85862.0,18972.0
1828,PB,53,151231.0,19958.0
1829,PB,54,207963.0,16206.0
1830,PB,55,380030.0,17945.0
1831,PB,56,584632.0,32394.0
1832,PB,57,527457.0,55250.0
1833,PB,58,470970.0,101050.0
1834,PB,59,405841.0,135508.0
1835,PB,60,251366.0,142759.0
1836,PB,61,215032.0,120393.0
1837,PB,62,154749.0,20148.0
1838,PB,63,163372.0,35310.0
1839,PB,64,272281.0,31263.0
1840,PB,65,290780.0,24039.0
1841,PB,66,165350.0,33066.0
1842,PB,67,611485.0,117069.0
1843,PB,68,564016.0,216170.0
1844,PB,69,334440.0,158426.0
1845,PB,70,440082.0,208682.0
1846,PB,71,234134.0,199921.0
1847,PB,72,472618.0,212914.0
1848,PB,73,668889.0,239647.0
1849,PB,74,544924.0,315711.0
1850,PY,1,0.0,0.0
1851,PY,2,0.0,0.0
1852,PY,3,0.0,0.0
1853,PY,4,0.0,0.0
1854,PY,5,0.0,0.0
1855,PY,6,0.0,0.0
1856,PY,7,0.0,0.0
1857,PY,8,0.0,0.0
1858,PY,9,0.0,0.0
1859,PY,10,0.0,0.0
1860,PY,11,0.0,0.0
1861,PY,12,0.0,0.0
1862,PY,13,0.0,0.0
1863,PY,14,0.0,0.0
1864,PY,15,0.0,0.0
1865,PY,16,0.0,0.0
1866,PY,17,0.0,0.0
1867,PY,18,0.0,0.0
1868,PY,19,0.0,0.0
1869,PY,20,0.0,0.0
1870,PY,21,0.0,0.0
1871,PY,22,0.0,0.0
1872,PY,23,0.0,0.0
1873,PY,24,0.0,0.0
1874,PY,25,0.0,0.0
1875,PY,26,0.0,0.0
1876,PY,27,0.0,0.0
1877,PY,28,0.0,0.0
1878,PY,29,0.0,0.0
1879,PY,30,0.0,0.0
1880,PY,31,0.0,0.0
1881,PY,32,0.0,0.0
1882,PY,33,0.0,0.0
1883,PY,34,0.0,0.0
1884,PY,35,0.0,0.0
1885,PY,36,0.0,0.0
1886,PY,37,0.0,0.0
1887,PY,38,0.0,0.0
1888,PY,39,0.0,0.0
1889,PY,40,0.0,0.0
1890,PY,41,0.0,0.0
1891,PY,42,0.0,0.0
1892,PY,43,0.0,0.0
1893,PY,44,91.0,0.0
1894,PY,45,697.0,0.0
1895,PY,46,1203.0,0.0
1896,PY,47,895.0,0.0
1897,PY,48,2202.0,48.0
1898,PY,49,3638.0,645.0
1899,PY,50,1021.0,375.0
1900,PY,51,4668.0,984.0
1901,PY,52,8145.0,1351.0
1902,PY,53,14590.0,1787.0
1903,PY,54,17329.0,885.0
1904,PY,55,17832.0,1280.0
1905,PY,56,12729.0,1883.0
